id,predicted_price
3438500781,271876
5453700020,627988
123039147,284679
8691310070,892208
6450303785,289425
114100234,381844
9212900820,407254
4270600025,441375
7201600190,325332
521049227,1119499
6300500479,330641
1432600100,248809
1024000109,192000
1430800100,409976
9164100125,262409
1925069183,282209
7852160080,1220050
5317100780,991168
4083304835,228194
9478400080,743855
4463400195,239511
4232901525,200893
3845101070,512003
1843130980,667836
3810000480,550765
7137960440,321726
1231001115,406827
5101405340,463267
3723800409,574612
8651430370,316738
6135300010,215110
23520380,385262
2935400100,290906
6137500320,623165
7841300230,520674
3521069051,698003
2621400080,303394
5104530240,557796
2022069200,804824
5469501850,393616
9206950110,198347
3298300210,205849
2810600015,182337
7298050090,815118
7202290620,347079
3211290370,394333
1591600506,267522
2827100070,284454
2482410130,362685
4364200125,252847
6388910730,705368
7436500120,347503
1822059156,672170
9432750190,646588
2205700405,429613
6056111370,365552
3205500160,331636
6139100076,311342
723069135,517388
4123830070,509713
2472920740,798930
6134500220,444479
2734100395,259101
3574800090,374680
3126049107,446794
669000210,1023371
1139000620,168153
3825311190,571738
7300400320,413677
9407150250,440480
3679400503,311704
641900050,357302
9169100130,277461
8091800140,458282
9547201155,450332
4154302045,304992
6638900265,380665
1423069063,395212
3335000025,429692
9269200650,149449
1781500180,194312
9211500520,396502
1853080150,740229
2767704756,206682
2206700295,436093
2557000380,559780
11520200,619273
3832710680,231623
2569500210,349894
5230300210,228406
6447300225,735596
5035300325,435154
7853301660,920161
5411800250,209235
7203210170,452327
4302200415,231033
7942100290,466606
3629860160,757786
1423069076,551321
525049085,534688
3306200230,417741
2193310300,400898
7978800621,450332
4027700632,410026
1761100190,405529
2749600245,257302
322069141,456177
1900000035,209405
3361400190,207853
1604602050,579097
9421500160,451120
7788400180,252214
1566100625,434954
3861500340,324261
2524069072,289486
3013300980,236584
4191500130,357077
9407150130,461829
3904902500,648857
9510900140,399998
3368900084,262237
3432501415,251231
4254000540,671021
2767603250,287716
2923501130,666800
9183703045,269929
5279100675,317802
3905080310,519317
2461900375,320848
3346300356,719915
1865000110,408486
9264930400,546414
3447000100,549479
2313900510,309975
7518507330,332203
9368700270,319523
1137400420,381157
2023069054,311207
2141320230,608064
9536601295,267939
2424400130,391606
5210200081,442696
4443800785,265565
7292700005,449883
9834201205,313853
3275800050,366918
6926700654,292757
7511000140,1071656
6821101895,294265
8964800695,339703
6821100195,363016
1226059105,576915
2806300070,760076
1720069029,539025
6384300020,436480
8928100125,521492
8562770720,549517
8650300130,529826
2126059172,410703
8812401450,661436
6646200280,486241
4021100045,479570
1155620190,362623
6061000010,775830
3362400472,217908
9558020240,703017
7309100270,283782
7137950210,357026
7849200635,237012
1311200460,244395
284000095,903266
1509700050,336826
3438503014,164572
9406450090,569892
5096300140,332159
8923600020,1144638
809001070,261547
2291400342,272037
644210020,357366
6700390090,277266
5631500285,624738
104560120,492655
6413100311,392384
2558700090,388347
1471590060,411256
8914100170,884345
5652601035,263359
7852120140,919434
6163900952,330525
5215200050,1261304
6352600490,559987
3912000020,271184
8830400135,228192
5467500040,361452
9406570300,675975
109200390,398829
2025770310,615393
1939120450,492124
7524900003,2617698
3755000120,268211
2473002850,719461
7625703945,166634
9477000190,334717
1727500230,333452
7011201087,264835
5561300750,419739
3969300030,261442
8097000330,359836
2025049064,688750
985001321,265827
1775500050,390087
8849300160,503648
2316400285,593010
2423020180,425868
7128300500,504452
9512501400,221830
7200179,284446
5490210670,392653
9527000330,453008
1972200326,230274
4151800195,282519
4046500320,431703
9834200885,501556
8161020050,757302
2891000750,225488
3426049031,1197207
7387500195,200287
6303400395,113717
638100015,361607
4107100204,1171913
537000255,233299
985001266,364698
1137410040,474908
7229900250,224469
3905100840,512453
8100400160,386308
1346300150,2032211
1443501020,271373
5490700035,265107
1954600050,623913
8122100690,294078
3663000070,474951
5101406375,424952
426059055,542937
9268850160,354776
8731800840,487327
3331001910,317650
7603100020,393077
809002705,333033
4364200075,188001
1113000430,189450
1176001117,275316
3320000212,426431
9286000150,1116815
301400830,272595
425059024,495205
8835350300,438329
7100000135,197652
7696600240,193058
9808640320,537854
3764500180,417216
326049060,489868
4017110200,363830
7224500300,346247
1560930050,882874
726059395,357054
8964800890,1424385
4045500620,989569
8562710250,1029307
1775800710,269402
9528102865,593447
8096000060,730154
1591000015,196365
2310000430,481002
3902300350,443695
4068300280,460737
8732130730,448201
6791100410,430927
7660100236,455538
2568200070,678149
7697870310,286226
8562901100,556526
4016800120,319389
7338200180,678442
6791400320,479648
616000200,607987
2917200675,267173
2926049086,477640
3621059048,879695
7987401095,387736
5589900590,282303
855700170,439928
4030500130,326249
1755700060,339110
2413900050,540336
2489200250,197073
420000085,318466
8106300820,686433
8651730580,384330
8106300090,723321
9842300095,232752
9477000280,322057
2877102495,198382
868001030,466907
8564860110,734501
6762700452,477561
3294700310,249541
7231501665,370930
7525900050,459819
7882600326,679197
104550690,525570
3425059076,764978
8835770170,2484334
2581300010,1103526
844000180,462020
7888100240,232525
3845100670,546214
4027700812,426063
291310390,367241
9550200370,262217
2328800130,416165
2372800100,514633
2923039264,786380
9282801720,479940
9520900230,470763
985000955,279975
1099600090,373313
9211010320,574467
3825310820,627549
9545240180,566231
87000245,204778
5041300100,259395
3624039150,168351
1370804430,223651
722079056,623330
9126100815,531353
1770000490,320434
3995700250,332318
7214820400,383659
2473411130,428030
1824059079,396664
3080000030,552068
984200540,311676
524059063,845998
9482700475,308710
8024200820,431007
8568700015,260683
1223089050,375722
2205500400,508894
1279300085,524389
7376300085,239440
322069020,379929
291310150,399641
724069059,2020489
5255200220,350072
1931300850,202787
4427100105,325423
2881700231,308726
8641500280,272002
5406500440,654182
8078390150,689187
8945300090,288934
8819901030,652844
3179100220,592723
2126079046,493763
2621750350,611268
4014400190,456779
7853420110,757569
2114700368,206971
3438501081,166136
6850700670,652016
3352402272,392247
4157600150,608544
8151600941,232868
5160300030,320714
3820350120,431895
7338000800,203880
3359500110,592012
8016300240,377000
7203120050,538564
3322049201,232435
7231502505,418797
8106100105,2415000
3895100039,552857
1001200035,335275
2724201202,179207
4038100110,276345
8827900015,470484
2644900109,347448
302000375,283724
1604600095,390510
2600040160,584380
2129700525,552783
603000555,417634
4083302225,362818
7298000090,694555
2484700015,295003
8945100320,289489
5112800042,394339
8091411100,284492
7375100070,257017
7577700061,288565
7923700030,238868
4235400186,253737
1498303700,880863
3876312350,367532
3797001815,233918
868002015,761741
597000550,506199
8956200530,531153
2207100165,260530
7942100180,456840
2468800040,616755
9842300036,222187
5700003985,2117651
2988000070,267140
8857320260,294632
2600040130,509655
6632900452,514012
7518505910,259706
1672000170,570594
2597800010,300041
8562790720,823124
4219401080,1515532
7000100711,435314
7954000125,604097
5700003640,2224267
5700000275,811792
4019301205,437282
8943600360,276922
2954400400,1107349
1321400060,456628
2255500123,597537
2781260070,789648
1313000220,414673
1125069153,1174521
8899000310,298942
4139450360,802003
5511600315,215338
3575302575,403899
3226049054,434789
274100090,300185
1545802080,433090
6669020500,275208
3307700405,209780
3760500407,1243540
7853270100,798896
9320350020,757284
7715800430,333241
6791400100,577923
7708000010,469770
1448800010,270925
1782500035,188004
3449500050,477106
2856100515,391345
1245000461,603051
1219000043,423814
5409800110,487881
2680700010,428857
8143100350,260579
2597150270,270073
2966800010,418050
8854000010,619590
2207200635,251365
1722059222,294682
9358002305,194790
6392001950,416980
3630080070,379924
3797001702,392621
8127700440,309346
1446400785,253094
5016002275,819717
2818100060,644954
6431000748,227898
7972600450,234810
8078570380,303122
7889601320,268672
1762600280,552727
3026059085,1066847
3475000080,264370
1370802620,225674
5151600285,249612
2722049218,303929
7696300080,305583
4168100020,387464
1474000050,312856
2473480350,328537
1139600270,522580
6699940120,613783
7016100120,420124
6752510010,664889
7915100490,310283
984210170,331957
6159400030,368370
3013300968,203148
6404600006,368053
2770602170,188403
1922059401,201349
291300010,374905
3856905185,420604
7304300905,220321
3416600185,582896
1786810040,425153
4354700010,409963
3902100175,465113
4305600360,573787
3622069114,841009
4376700570,364648
6795100589,468420
3344500085,638812
2206500105,432452
8731900880,629547
1682000160,236221
5104200380,320522
1982201595,243370
795002190,290837
7228500375,547891
9412200280,460460
5071401000,710682
597000566,415159
8151600101,129539
2028700265,213033
1670400090,213063
7851980100,1447456
5595900345,929288
4046700300,465877
4324210120,282465
2616800050,510446
1525079069,1022071
9828201020,579846
2723069146,616657
9468200100,296002
2883200961,447751
1137300690,635620
2473100280,356142
723049448,325265
3066410810,496580
5700003280,1053389
9268200440,220199
4053200410,880382
1234000704,591728
2473372170,597062
2523039239,349167
4324500490,213466
238000244,637466
1105000571,436230
1771000430,264943
666000142,372043
3389900800,249161
3578700017,522907
3629970190,691897
255450250,507759
1154100205,283122
3629890190,1112233
3905080870,522452
8155820110,463768
5135000170,367598
2464400435,495247
9482700080,235758
318900080,450403
9477001410,307854
825079019,1035334
1471701200,334044
5606000120,633715
7853350220,673973
1776460110,577152
3904920980,656161
8087800430,305815
3298200320,247311
9122500080,287236
7893804845,451067
1370803730,203744
8001450170,308278
5561400260,601388
7308600010,609443
3524039060,165207
7300400150,397186
207700050,491274
5595900355,501187
2652500285,300349
6744701310,1902406
525069127,1290706
3334000050,441544
8682220390,469673
4038700380,332682
8073000265,666910
9521100960,323927
5634500688,662609
6813600440,331569
1072010350,791145
7853301700,809763
5141000571,318828
2013802060,609111
7852070210,1626233
1402970070,357412
2310040020,560735
646910560,338189
6647400090,376045
8682231110,397216
4376700330,309718
8069000075,1388120
7147600220,335094
4142450330,432231
5101404698,369992
6154500070,846266
1592000640,485512
3756900027,444810
7203220130,570059
643300010,258908
8651720150,403664
4139400910,708624
5054800110,295706
8835200330,323285
7682200340,224637
7203600745,351598
1895000260,353899
7922750020,377264
5437200050,655417
8732160250,446512
1442870440,615531
1471700410,308194
3204800330,475120
1923000160,467545
2719100013,207552
3814900380,360515
326049038,482855
1068000110,333462
8835800010,1370974
1560920200,740111
1668500090,555515
2597530070,765819
1139000035,380255
8032700072,261637
7732300390,404876
5130000080,479137
9276200890,199227
342000036,414519
5126300060,546463
2331300505,357508
8651410090,332061
200800330,403011
7520000616,373234
7170200110,381771
3021059155,255667
3582900280,1220050
7340600845,335555
3905040060,502182
3224800120,406129
6021503740,242999
2570300130,338575
8121100395,477439
3356404198,341541
3630090050,717371
923000413,370212
9201300020,1451503
1777600210,586388
7738500731,4629604
686900010,409870
7967000160,305170
3413700130,339080
7852190290,648276
1180007375,1024208
3353404510,402456
7802900380,327893
8021700715,490568
3205100080,551074
4477000290,652987
1118001645,944196
7979900806,220231
7228500415,689364
7212660640,562160
3826000735,248977
7714000250,764506
4400200057,578887
2487200279,345304
7140700690,680659
3304300080,785064
2887950110,262257
3760500222,505079
9269200786,237355
3734900110,329693
5045700400,493550
2140950130,828323
2612000200,549988
8563300085,332864
2425059173,381275
8091410930,270598
9422400035,327093
1112000100,677752
1323089056,441921
5015000596,740049
1535204165,617369
1438000430,486819
3222059130,535791
1982200330,311414
6624010010,241433
2303900035,3546522
259600620,263960
6072500490,590267
123039633,222110
8562780090,336399
5249802240,629530
6071200400,616979
826069002,406676
2625079030,868730
6742700210,906398
9253900408,1329934
2560803085,198333
1237500540,263749
425069020,904624
9185700440,1650888
8656300345,426952
4245400045,402904
9834201370,432806
7853300770,419620
9551201295,232936
898000220,501950
3834000720,241799
1245500690,496561
4083304190,338460
4178300080,467274
2960900045,313861
1446801030,249552
7855800910,659651
7853310150,746185
8732131090,533243
7967600285,462138
8651520510,426016
5379802650,329717
1425059174,293715
627300105,868162
3124089049,597559
1778350270,651573
8691500410,487615
9169600043,259840
100300500,316828
3221069054,1105190
4443800385,253324
7922710450,425962
7880020030,652183
3288020050,559403
4136980090,1105711
1687000240,433692
7812801785,338911
1126059144,554412
792500260,499683
3222049055,878560
8635750090,691010
2767601280,368192
5347200162,169526
7503800210,435937
3394100020,502167
7663700783,400663
9454200030,562966
3791500050,278729
582000185,272513
3211230260,929056
323059103,353926
7297700055,279295
1545805460,432361
2341800195,328519
6648700150,239837
3860900035,647576
1980200236,589712
1180002745,502705
3275890310,532584
6840701100,510596
8651402750,338853
1588600045,199526
2422029094,384113
1702901500,343968
3755100005,360576
3624039074,189469
7950302995,452765
5273200060,484635
8025700460,261369
280610020,842748
3333002450,340210
7379600240,287316
4058802300,506577
302000065,199158
9527000180,409940
3626039403,204188
9510900360,451271
2310040230,619237
7308900490,497692
2206900065,262568
324059161,628499
7345310100,325757
2422049107,313508
8146100095,271383
87000283,402393
7937600010,257861
2618300350,281440
224069102,459771
7129302095,395999
7352200025,1318763
6163900333,284456
3528960020,596619
1687000220,422156
4141400030,564110
1822500160,463004
5467910190,364459
9331800580,284407
2407000405,255527
5466700290,259234
3026059361,418082
1523069096,400972
3876312010,346019
8832900135,689083
9238900616,256454
4142450040,434318
9282800065,395599
5379800862,431987
2459950010,263011
4435000520,351194
1552800010,292701
7549800543,338295
9828200460,397136
6345000160,585088
7129304105,535796
4302201005,248431
2450500110,287257
5166700050,313412
1085623710,405241
1123049129,469318
8566100200,827166
1774000780,479669
9492500170,532333
686530530,347562
4022907770,637910
6052400975,243576
3438502501,278886
3758900023,948897
1645000580,571008
8099200030,242693
7635801371,562950
3456000310,778521
2025059150,330570
2624039114,245364
3348401095,550125
6633900170,350591
2600000510,703549
9414700020,353156
3204800520,481167
1844500025,242298
4137010590,500099
8564950280,478504
1338800491,790146
4058801702,1170876
461004720,292270
3123059107,889442
6819100380,231517
1193000390,465660
3450300270,326575
3110800040,272372
1437910090,446568
3645500050,386758
4338800600,295000
2114700530,202762
6381500450,302819
9206950200,204645
4232900940,239497
1025049174,784103
7774200070,717661
1231000310,480021
8155870200,403399
7935000625,507299
2426049079,222478
4037500230,278022
2331550120,323808
7974200765,386009
686200510,328513
4024100670,379797
3834500195,520912
3526059115,483269
7950304075,327916
1386800054,468753
9834200165,554568
6147650300,766537
6891800360,505087
9170500060,487514
65000260,493319
7784400130,661306
7941140070,280537
2122049096,161495
6003000851,283205
7203220050,594785
8898700960,316054
5245600105,308634
3530470190,191311
7883603965,372196
4022902505,428058
3211100240,318041
5119010090,343963
3821000100,250856
7301300050,360806
2171400197,588377
9471201175,1127285
2473450200,418645
2258500045,422988
1139000400,281703
3298701025,159204
1498302774,286343
9276200190,262277
2909300240,620904
1250200693,648001
3101500010,332681
2557000630,531501
1324300091,214677
2826049260,443162
3342100421,807685
3524049083,542758
9103000393,1102541
3121059033,291849
7853240200,726980
7950700120,613485
1822059057,161305
1219000473,406236
9272201385,314697
1336800185,1029631
9268851630,447012
2788400315,373617
3529000930,573174
5631500967,419570
2188201010,446574
8562970040,610321
4415600030,449821
2473251170,272853
7511200020,447475
1163400020,521187
5412400180,259615
255450400,539754
1687000210,433517
6749700004,172506
2738650030,491171
9136100420,343726
1924069115,798295
714000155,465102
904000045,253603
3395070640,338842
6308000010,696150
2695600130,186012
3626039279,190995
1623089039,340901
3438501327,234128
8118600025,248053
7625703435,428297
1807900300,414110
1862900360,297603
2768100186,231409
2524059269,775722
1126059108,817905
7856610130,703012
7203000200,249845
3630120700,717100
1612500090,225685
3586500620,653756
5207200360,365213
6675500035,332314
1781500385,215028
1150900080,720602
9541600355,388544
7525530670,727400
844000375,543684
9578140180,588369
9558041130,434627
1788800910,303605
9550200225,244691
8643200055,232334
6143000020,377814
8941100095,578422
3630010020,440492
2895800610,291493
822039084,1420690
5423600080,508730
3992700775,433782
3816700150,365637
4083302485,347409
5127000810,399997
1725059182,574176
9485930120,743472
293850040,693364
8731981940,558734
3330501545,312051
1026069061,671797
8121200710,448702
3764390100,360735
9493200010,268902
2902201301,428807
3444120130,771459
5256500025,458818
4022902715,470433
871001500,334162
2329700440,316687
1773100275,165171
7852160070,1326835
2141330560,631243
2505500009,506391
8647800150,647935
4337000200,291674
9264901680,395555
1773101050,184237
9320990120,439803
8856960280,480611
5589300585,253204
7935000595,550339
7203150080,451771
5616000030,497458
825059178,3486640
6666830390,570755
8732900840,547977
2095800520,461559
1771000760,352136
1901600090,528736
8857600680,215687
4038700830,344808
8956200070,496576
8081500050,948042
567000755,495206
424069264,614495
1564000410,783275
2817100910,471096
3303960080,1102106
3340401535,323033
1622059095,272386
3278601940,243513
7202380120,335203
745500010,593112
6608500220,315275
8024201055,313965
8929000140,404741
859000160,270509
8673400061,201793
1269200229,2106442
6705850300,745904
3395040550,326194
1697000370,191490
5245600120,360698
8892900180,238722
1794500360,215656
2025049192,427774
1930301325,471571
4217402162,1051615
8126300410,431905
3345700215,880857
2887701420,376024
2887701251,390958
4036100175,341346
6762700515,907023
3192000085,238964
226059096,1196405
9238900855,262605
6706200130,541297
2744000010,239993
7202271060,483832
7923200150,550497
162500030,253399
2571910210,486642
1523059105,336250
6052401215,231046
6626100260,705448
8925100115,1025832
5459500165,306922
7686202635,253674
1118001370,885218
122029066,511687
8039900130,397133
3262300235,446651
8860500300,607961
8956000250,530161
1646501920,253202
9284801500,264429
1442880380,588881
1311500020,255755
254000695,213178
9477101280,301083
9510970530,451611
6891800500,554507
9407000230,370866
7202340590,532313
8151600590,239569
9407001600,393436
1771000690,293829
1525069134,1036699
8645540040,303851
9414500200,404069
7883607645,277322
3845100140,442995
2726049164,468474
4340610040,201144
1245003006,583753
1105000373,299307
6083000123,246991
1777600450,591137
9558000100,635317
2473002060,372089
943100689,422371
7544800395,450650
1931300090,297313
7936000252,234023
7987400316,164302
5152700060,698648
1721801025,278639
3438501450,153058
9222400510,299022
1796700160,521237
323059208,304758
3392100050,337750
4038500210,484999
6324000090,199794
7549802535,501643
3343900326,731734
5701700640,770606
5249803185,437814
8838900032,464453
1237500577,713465
8642600090,290301
3303100075,411050
2133020020,604235
7950302890,451901
2770601734,282719
2538410140,373000
8159600360,469110
917000300,207975
2391600330,145456
9285800585,278129
2005950050,340174
6450301835,278224
2473480520,360060
2818600010,514068
952006728,194851
3422049088,306634
3629870420,950031
1079350090,325514
1509500060,414965
4039000050,295762
5288200230,352070
626400020,673204
5457300095,778273
5000500055,251303
324000530,211151
6713100031,345067
3316500200,298206
3124059006,1270847
1125079111,2665611
7852020300,578259
123039364,186538
7883603190,390970
9828700900,494906
6821100015,321433
9522100375,262667
2420069201,502865
7504110330,620902
475000510,264698
2425059074,522719
7518503685,233074
5466400550,225115
7852150720,484760
3066400140,567234
3298400470,274497
2902200874,569000
9500900110,262199
8835200160,310808
6056100295,302445
1858600042,361179
7224500010,503277
5457801925,391425
7575620750,227654
2391600735,242587
6192400180,615497
5249803870,537965
3575302880,333023
7225000045,364876
5561720180,265765
1972200428,254495
892000025,235864
2944510080,513726
2428100100,727474
6647400250,357878
121059038,781646
6398000191,672173
526059103,278011
8856960720,487719
3832500260,254293
1623089025,467810
3625710080,1278528
6446200060,610682
5706200370,473886
5515600088,217171
8029500360,568655
6700390150,265097
642500080,417050
6150700264,292140
2473371780,447996
3905120540,557942
2652501215,323090
3176100110,562541
7574910650,712575
6385800030,407342
4443800960,241101
8731951490,535606
3380900125,264664
9828701508,523828
6699950310,637225
3321049112,466358
1824079052,790727
8032700140,434841
8679600150,438521
5040800120,420092
2026059119,321477
4024100951,452308
7212650990,596914
936000060,402256
6181500340,444661
1137400050,416851
3324079092,465419
4268200055,394238
6145602240,230205
475000176,207060
3279000120,437724
9392200030,247078
3438500714,256321
4306500070,400328
8588000610,329550
792500190,509441
2461900850,226038
2660500365,392832
5451210100,670417
2787000040,422163
3278602670,181167
9528100899,500222
1324079085,302373
9477001140,319953
9521100880,308031
7853210060,426665
1326069094,696013
3420069065,642915
5468730280,630922
5437600140,337440
5127000410,346260
5445300050,266587
3375300360,392514
9297800165,294260
6021500840,342401
4323700230,375240
643000110,403473
8043700105,2358068
6824100014,245582
9542830480,477348
736100065,1062727
2592210510,804017
4233600260,974874
1266200015,237338
2787700060,344997
8843900396,302192
8029500380,493266
5292200010,493597
1773100980,229255
2886200070,256893
8594400110,708366
9268850180,340401
4141800285,1152981
3188100007,354096
1796380960,522343
7202330030,360996
8078440140,396508
7983200060,196736
4427100025,342491
2113700510,205208
6446200305,535843
3425079088,695752
3304040130,325840
3222069153,623075
5127000470,339061
7525100520,236980
1868902745,729465
2920700220,178323
1105000780,475388
8563080020,522964
3630090110,770687
856000195,1170906
8649401000,358641
1315300095,377947
6802200670,542347
1523069022,267540
2624049165,465742
1972202080,327320
7211340030,278277
8850000180,435393
2787250080,641675
4235401055,242021
5226500250,491670
3294700421,377027
322069180,620693
1025059186,340193
1923039022,590017
1402600110,461773
6817810190,338804
434000030,562772
6056110460,771185
4337000285,266189
5710610250,575403
1049010620,258239
5112800234,324844
2309000060,716310
2985800030,304112
1604601570,410394
1563102435,414211
257000105,237355
6788201440,690621
1442300005,339598
4055700784,605154
3889100029,507238
4139450760,982125
6079500230,559083
259601010,206848
3980300020,298749
9390700100,433558
7200001005,333028
9264920250,509263
8682260470,362496
4083303815,313910
7383450250,571123
253600180,341658
1450000210,226814
1133000100,484450
7511000050,988386
5710600030,552030
4178300310,430923
3041700570,355691
1238500978,263015
431500155,493434
2937300050,690447
1352300315,372898
3277800823,230212
8895800110,751475
9274200318,296911
1118001805,1362390
629810720,735153
6852700476,605425
7345200650,290132
8929000290,479313
5506500170,626279
8899000140,267515
4006000423,289110
7137910140,263613
2423020010,296422
40000362,229197
1657000070,232423
2124700015,285054
1887500045,301350
6838000170,357416
1310910290,284759
3599600276,257121
8142000080,269428
8856971000,401404
624100950,756569
2767704332,227785
405100165,339573
6117501755,571437
8961950410,431318
1523550480,346150
6840701160,699490
3331500650,333033
1862400517,219941
9558021000,454147
1310800090,218311
5104511040,556135
522059189,217154
3448720020,339982
1310700330,237346
5649600462,377167
1853000510,908013
8128700005,183178
6352600210,669575
3754500010,646981
1962200475,721311
1773100765,136039
8895800200,734910
1310900260,278164
809001525,340718
2624049103,384625
9191200380,563105
6600060120,336510
8150100045,167988
9558010190,445741
4038700930,352084
2883200775,489543
4036800910,270857
8673400177,287307
7110000068,724036
3279000240,445288
9545230280,484560
8815400105,501614
6738700075,935422
8732030490,491720
9532000070,464889
7752400075,241939
3824100051,302205
2768000270,241637
108000127,308508
844000225,480951
6817850040,1114439
4447300137,418995
8598900125,310604
5072410070,647591
7129300520,484138
3830210020,189570
4137040250,406683
3022079080,870002
722039087,309000
3924500040,885844
2473381090,375496
2201500490,376221
9265410090,268882
9286750100,335292
2023700040,226049
324000280,247854
3814800280,379596
7697100030,441322
8731900790,562687
8044700010,296261
6123600100,290933
1450100390,216447
579000550,266418
2459000020,288620
5016000315,418214
1193000190,340439
4038700730,336602
1556200265,784112
6600410170,416846
642800130,615753
1043000100,359833
7809200055,230462
7010700308,474013
8680500090,472292
2719100355,338991
7905200147,226070
271200130,224196
326049103,429347
8682211030,326143
1070000390,458053
8648700450,617763
2695600410,244597
8562710640,960388
1525200060,465045
1822039138,1616979
2767601375,262216
3425069117,1275429
952004570,159042
7625702616,163809
9818700430,522985
2822059091,273465
1775900220,322255
6371000079,361361
293760150,782926
1336800880,1103764
2771600550,433074
3905040040,477295
7787110060,573326
7708250040,354766
4022901316,411192
191100235,441465
7852050220,382139
3293700480,403817
2597450620,1283371
6169900580,684363
2767602855,359869
810000080,362912
6392000625,369540
1865810290,315585
1568100380,279521
5249804760,314838
1337801060,721108
6181410950,367406
9264900660,546982
9122001231,569154
4427100030,290216
7334400070,373406
425079001,852083
7436500360,333302
1245001295,492473
1310500550,275710
4047200950,349453
9103000455,744874
2291400341,272802
3876100310,297604
7131300031,412559
7853380510,851537
7409700215,552889
5248800250,423401
126039323,384289
6632300207,325891
3826501060,279578
8024202520,374673
3343901401,736171
6431000005,286469
9232900075,163685
3056700150,219627
5104511250,728643
3658700510,538384
2895110062,333898
7454000990,168690
4038700680,423632
7811220070,328424
8091670030,569857
3438503045,163318
6388900710,620681
7956300020,286889
1775930440,471443
1762600190,522907
6600400260,377446
8728550150,568932
8155500110,325006
9169600135,260098
1777600490,621749
125059179,577703
7558700030,4842051
1702900624,357654
3343901403,714017
5101400994,295428
5547500050,504776
1705400350,385996
629810800,757527
4104900150,746464
7888000390,175972
4140900270,319350
6649900030,326026
820000012,408052
6151800080,545963
7454001060,159950
8682262330,337235
1566100010,317435
1180500070,641426
1112630130,657908
3101500090,425892
8682310220,436545
4032500035,458829
1623800440,251502
1088400190,177284
751000080,423831
6675500070,314714
2193340140,472440
522049074,482458
3204500340,234812
5104200470,456425
7517500611,358709
2946002140,313364
7631800110,1196628
3529300330,349175
3885801970,375411
5456000570,675514
4123810090,562365
4037000635,297347
8079030350,494254
1726069060,631725
6858700225,275414
3356406510,282526
5423030040,594803
3111300040,364295
259800060,264736
1972202320,221511
5100403818,277221
1422700040,340178
3625049014,1115870
7852011040,732128
1201500010,484638
7195800009,620442
9407001320,356518
9508850100,524065
1328340380,294388
3885804305,623356
7128300630,664774
7574000080,557761
3744000150,792292
2607720150,667363
7203190110,461384
3904902430,619884
11501160,663886
9209900315,374699
9465910030,503052
3622069103,880613
3288301010,382561
4395600060,355396
7694200380,447925
9552700550,612624
9264921110,503622
6738700225,1036065
293620220,782983
7525300310,637813
3992700036,420481
3577300040,385477
3812400202,236469
2402100055,566227
1853080790,707575
1994200260,608443
1339300025,762982
7616200050,235056
4022902555,527940
9528102110,484730
6613001241,1312151
3205400240,274792
6065300840,896782
7852040080,639764
1920079039,436689
2817910030,825431
1563102880,395946
8561200110,408521
629000605,507263
2781270440,367408
6152900273,257234
3303950130,576504
6411600113,280166
4055700167,655043
291310310,535622
9523100550,420026
724069070,907498
2408800120,543838
7559600200,608406
8165500790,238891
7856620870,757100
1588600040,177601
1023059246,536649
1938000140,402859
6061400160,361424
4167300350,402042
8649400790,288083
173000036,275998
225039049,291220
8043700300,2845658
3834000400,288907
4054530260,1721554
8724300010,1041404
9358002232,224166
3298700012,168755
1125059071,674201
3885805300,285948
5315100784,485802
3861400030,328826
7202340010,454035
7272001805,302476
2781250230,501394
1042700300,740900
123039279,142715
3760500336,969400
6979940100,742051
686300880,341753
5214500690,445969
6021502250,319917
1320069223,566776
2871000300,596159
2724069117,402762
1159400220,368335
2571900380,553692
5528600050,350839
7686202730,234161
2225059118,493956
2558630350,365622
3655400060,692273
9558200080,374895
1796100015,906210
3378900020,385843
5416500040,488238
8856004582,281740
3812400107,484613
6126601445,287642
2997800021,223859
1211000280,334914
766800090,460520
3224079005,320828
619000100,493836
4319200620,198826
626059335,409037
3340401570,478175
7015200800,289670
8106300510,654325
1446110020,466977
2872900280,452145
8965500320,688063
7853300070,583353
5652601455,550398
7579200915,478268
2641400160,447195
203900460,486052
2998800040,318917
7519000170,275381
923000425,657624
2973800030,290985
6430500182,433253
7304301010,286821
3861470110,953020
2296500136,1007195
6790950150,613376
8123100045,259297
3142600130,562477
7137970130,363343
8656800190,565302
7135300046,395768
3629960680,461296
1133000385,653182
1085621960,280489
9542802000,337625
8151600973,364268
7019000050,319494
6021501920,311258
7399300420,255433
7548300731,623001
5316100220,777259
5152600090,272192
1703400470,433300
7316400070,465489
5561300380,434998
2215450100,344378
8635750330,657315
9492500140,538815
5315100393,343159
8588000315,350202
7524200180,237935
4235400255,170806
326069131,575877
4077800026,806213
9477000120,280360
5608000590,962202
4137050130,368276
5249801440,424494
9264901510,489812
5437820250,362884
200500410,421811
9407111100,326436
126039252,321833
6141100255,389888
3013300830,194360
3271300955,363469
3021059276,328704
9542000050,313468
2769600035,417196
3824100364,410487
1726069202,365992
7327500270,364865
1189000207,399620
2472950160,295537
9558040050,816609
3438503120,227694
9407150240,416175
1370804295,252081
5700001100,592997
6837820030,661207
5411600210,574554
5061300030,351603
525069133,778633
2121000250,260246
3179100720,487718
2780700050,403805
1545805820,452271
5702380630,481184
9211010260,582447
7129300595,463570
6802200100,506261
3304030140,415013
